Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
1375294759,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,1. Column A lists all of your contest entries for this draftgroup
1375304399,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,2. Your current lineup is listed next to each entry (blank for reservations)
1375304400,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
1375304401,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
1375304402,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,5. For faster processing only include entries you are changing in the file you upload
1375304403,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,
1375304404,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
1375304405,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,PF/C,Anthony Davis (11971756),Anthony Davis,11971756,PF/C/F/UTIL,11700,NO@POR 01/18/2019 10:30PM ET,NO,62.24
1375304406,NBA $12K Quarter Jukebox,68196406,$0.25,Shai Gilgeous-Alexander (11972194),Tyler Johnson (11972123),Marco Belinelli (11972139),Jonathan Isaac (11972171),Marcin Gortat (11972283),Evan Turner (11972053),Josh Okogie (11972017),Jayson Tatum (11971860),,SF/PF,Kevin Durant (11971760),Kevin Durant,11971760,SF/PF/F/UTIL,10100,GS@LAC 01/18/2019 10:30PM ET,GS,50.27
,,,,,,,,,,,,,PG/SG,Stephen Curry (11971764),Stephen Curry,11971764,PG/SG/G/UTIL,10000,GS@LAC 01/18/2019 10:30PM ET,GS,48.92
,,,,,,,,,,,,,C,Karl-Anthony Towns (11971768),Karl-Anthony Towns,11971768,C/UTIL,9700,SA@MIN 01/18/2019 08:00PM ET,MIN,48.16
,,,,,,,,,,,,,C,Nikola Vucevic (11971770),Nikola Vucevic,11971770,C/UTIL,9400,BKN@ORL 01/18/2019 07:00PM ET,ORL,45.56
,,,,,,,,,,,,,PG,Kyrie Irving (11971772),Kyrie Irving,11971772,PG/G/UTIL,9000,MEM@BOS 01/18/2019 07:00PM ET,BOS,43.31
,,,,,,,,,,,,,PG/SG,Donovan Mitchell (11971775),Donovan Mitchell,11971775,PG/SG/G/UTIL,8900,CLE@UTA 01/18/2019 09:00PM ET,UTA,35.39
,,,,,,,,,,,,,C,Rudy Gobert (11971779),Rudy Gobert,11971779,C/UTIL,8800,CLE@UTA 01/18/2019 09:00PM ET,UTA,40.74
,,,,,,,,,,,,,PF/C,Blake Griffin (11971781),Blake Griffin,11971781,PF/C/F/UTIL,8700,MIA@DET 01/18/2019 07:00PM ET,DET,45.96
,,,,,,,,,,,,,PG,Damian Lillard (11971785),Damian Lillard,11971785,PG/G/UTIL,8600,NO@POR 01/18/2019 10:30PM ET,POR,44.06
,,,,,,,,,,,,,C,Andre Drummond (11971788),Andre Drummond,11971788,C/UTIL,8400,MIA@DET 01/18/2019 07:00PM ET,DET,44.02
,,,,,,,,,,,,,C,Jusuf Nurkic (11971790),Jusuf Nurkic,11971790,C/UTIL,8200,NO@POR 01/18/2019 10:30PM ET,POR,37.33
,,,,,,,,,,,,,PF/C,Kevin Love (11971796),Kevin Love,11971796,PF/C/F/UTIL,8100,CLE@UTA 01/18/2019 09:00PM ET,CLE,42.88
,,,,,,,,,,,,,PG/SG,Jrue Holiday (11971792),Jrue Holiday,11971792,PG/SG/G/UTIL,8000,NO@POR 01/18/2019 10:30PM ET,NO,43.52
,,,,,,,,,,,,,SG/SF,DeMar DeRozan (11971800),DeMar DeRozan,11971800,SG/SF/F/G/UTIL,7800,SA@MIN 01/18/2019 08:00PM ET,SA,41.10
,,,,,,,,,,,,,PF/C,LaMarcus Aldridge (11971805),LaMarcus Aldridge,11971805,PF/C/F/UTIL,7600,SA@MIN 01/18/2019 08:00PM ET,SA,37.78
,,,,,,,,,,,,,PF/C,Julius Randle (11971809),Julius Randle,11971809,PF/C/F/UTIL,7500,NO@POR 01/18/2019 10:30PM ET,NO,38.06
,,,,,,,,,,,,,PG/SG,D'Angelo Russell (11971813),D'Angelo Russell,11971813,PG/SG/G/UTIL,7300,BKN@ORL 01/18/2019 07:00PM ET,BKN,35.46
,,,,,,,,,,,,,PF/C,Montrezl Harrell (11971817),Montrezl Harrell,11971817,PF/C/F/UTIL,7200,GS@LAC 01/18/2019 10:30PM ET,LAC,31.61
,,,,,,,,,,,,,SF/PF,Tobias Harris (11971821),Tobias Harris,11971821,SF/PF/F/UTIL,7100,GS@LAC 01/18/2019 10:30PM ET,LAC,36.86
,,,,,,,,,,,,,PG,Mike Conley (11971825),Mike Conley,11971825,PG/G/UTIL,7000,MEM@BOS 01/18/2019 07:00PM ET,MEM,37.06
,,,,,,,,,,,,,PF/C,Draymond Green (11971828),Draymond Green,11971828,PF/C/F/UTIL,6900,GS@LAC 01/18/2019 10:30PM ET,GS,32.10
,,,,,,,,,,,,,C,Marc Gasol (11971832),Marc Gasol,11971832,C/UTIL,6800,MEM@BOS 01/18/2019 07:00PM ET,MEM,38.01
,,,,,,,,,,,,,PG/SF,Justise Winslow (11971834),Justise Winslow,11971834,PG/SF/F/G/UTIL,6800,MIA@DET 01/18/2019 07:00PM ET,MIA,27.72
,,,,,,,,,,,,,SF/PF,Danilo Gallinari (11971839),Danilo Gallinari,11971839,SF/PF/F/UTIL,6700,GS@LAC 01/18/2019 10:30PM ET,LAC,33.41
,,,,,,,,,,,,,PG/SG,Lou Williams (11971843),Lou Williams,11971843,PG/SG/G/UTIL,6700,GS@LAC 01/18/2019 10:30PM ET,LAC,30.52
,,,,,,,,,,,,,SG,Klay Thompson (11971847),Klay Thompson,11971847,SG/G/UTIL,6600,GS@LAC 01/18/2019 10:30PM ET,GS,34.44
,,,,,,,,,,,,,C,Hassan Whiteside (11971850),Hassan Whiteside,11971850,C/UTIL,6500,MIA@DET 01/18/2019 07:00PM ET,MIA,35.60
,,,,,,,,,,,,,SF/PF,Aaron Gordon (11971852),Aaron Gordon,11971852,SF/PF/F/UTIL,6400,BKN@ORL 01/18/2019 07:00PM ET,ORL,33.32
,,,,,,,,,,,,,PG,Elfrid Payton (11971917),Elfrid Payton,11971917,PG/G/UTIL,6400,NO@POR 01/18/2019 10:30PM ET,NO,26.5
,,,,,,,,,,,,,PG/SG,CJ McCollum (11971856),CJ McCollum,11971856,PG/SG/G/UTIL,6300,NO@POR 01/18/2019 10:30PM ET,POR,31.64
,,,,,,,,,,,,,SF/PF,Jayson Tatum (11971860),Jayson Tatum,11971860,SF/PF/F/UTIL,6200,MEM@BOS 01/18/2019 07:00PM ET,BOS,30.99
,,,,,,,,,,,,,C,Jarrett Allen (11971864),Jarrett Allen,11971864,C/UTIL,6100,BKN@ORL 01/18/2019 07:00PM ET,BKN,29.14
,,,,,,,,,,,,,SF/PF,Robert Covington (11971866),Robert Covington,11971866,SF/PF/F/UTIL,6000,SA@MIN 01/18/2019 08:00PM ET,MIN,29.69
,,,,,,,,,,,,,SG/SF,Andrew Wiggins (11971870),Andrew Wiggins,11971870,SG/SF/F/G/UTIL,6000,SA@MIN 01/18/2019 08:00PM ET,MIN,29.76
,,,,,,,,,,,,,PF/C,Al Horford (11971883),Al Horford,11971883,PF/C/F/UTIL,6000,MEM@BOS 01/18/2019 07:00PM ET,BOS,29.57
,,,,,,,,,,,,,PG,Jeff Teague (11971887),Jeff Teague,11971887,PG/G/UTIL,5900,SA@MIN 01/18/2019 08:00PM ET,MIN,29.62
,,,,,,,,,,,,,PG/SG,Derrick Rose (11971904),Derrick Rose,11971904,PG/SG/G/UTIL,5900,SA@MIN 01/18/2019 08:00PM ET,MIN,31.44
,,,,,,,,,,,,,PF/C,Nikola Mirotic (11971875),Nikola Mirotic,11971875,PF/C/F/UTIL,5900,NO@POR 01/18/2019 10:30PM ET,NO,33.19
,,,,,,,,,,,,,SG/SF,Josh Richardson (11971890),Josh Richardson,11971890,SG/SF/F/G/UTIL,5900,MIA@DET 01/18/2019 07:00PM ET,MIA,32.13
,,,,,,,,,,,,,PG/SG,Caris LeVert (11971895),Caris LeVert,11971895,PG/SG/G/UTIL,5800,BKN@ORL 01/18/2019 07:00PM ET,BKN,32.04
,,,,,,,,,,,,,PF/C,Larry Nance Jr. (11971879),Larry Nance Jr.,11971879,PF/C/F/UTIL,5800,CLE@UTA 01/18/2019 09:00PM ET,CLE,27.03
,,,,,,,,,,,,,SG/SF,Joe Ingles (11971899),Joe Ingles,11971899,SG/SF/F/G/UTIL,5800,CLE@UTA 01/18/2019 09:00PM ET,UTA,27.24
,,,,,,,,,,,,,C,Tristan Thompson (11971908),Tristan Thompson,11971908,C/UTIL,5800,CLE@UTA 01/18/2019 09:00PM ET,CLE,31.14
,,,,,,,,,,,,,PG/SG,Spencer Dinwiddie (11971910),Spencer Dinwiddie,11971910,PG/SG/G/UTIL,5700,BKN@ORL 01/18/2019 07:00PM ET,BKN,29.29
,,,,,,,,,,,,,PG,Ricky Rubio (11971914),Ricky Rubio,11971914,PG/G/UTIL,5700,CLE@UTA 01/18/2019 09:00PM ET,UTA,28.92
,,,,,,,,,,,,,PG/SG,Derrick White (11971924),Derrick White,11971924,PG/SG/G/UTIL,5600,SA@MIN 01/18/2019 08:00PM ET,SA,20.27
,,,,,,,,,,,,,PF/C,Jaren Jackson Jr. (11971920),Jaren Jackson Jr.,11971920,PF/C/F/UTIL,5600,MEM@BOS 01/18/2019 07:00PM ET,MEM,25.54
,,,,,,,,,,,,,PF/C,DeMarcus Cousins (11971936),DeMarcus Cousins,11971936,PF/C/F/UTIL,5500,GS@LAC 01/18/2019 10:30PM ET,GS,0
,,,,,,,,,,,,,SG/SF,Evan Fournier (11971928),Evan Fournier,11971928,SG/SF/F/G/UTIL,5500,BKN@ORL 01/18/2019 07:00PM ET,ORL,25.99
,,,,,,,,,,,,,PG,Goran Dragic (11971933),Goran Dragic,11971933,PG/G/UTIL,5500,MIA@DET 01/18/2019 07:00PM ET,MIA,28.05
,,,,,,,,,,,,,SG/SF,Terrence Ross (11971940),Terrence Ross,11971940,SG/SF/F/G/UTIL,5400,BKN@ORL 01/18/2019 07:00PM ET,ORL,23.17
,,,,,,,,,,,,,SF/PF,Gordon Hayward (11971945),Gordon Hayward,11971945,SF/PF/F/UTIL,5400,MEM@BOS 01/18/2019 07:00PM ET,BOS,24.62
,,,,,,,,,,,,,SF/PF,Al-Farouq Aminu (11971957),Al-Farouq Aminu,11971957,SF/PF/F/UTIL,5300,NO@POR 01/18/2019 10:30PM ET,POR,24.59
,,,,,,,,,,,,,SF/PF,JaMychal Green (11971949),JaMychal Green,11971949,SF/PF/F/UTIL,5300,MEM@BOS 01/18/2019 07:00PM ET,MEM,23.74
,,,,,,,,,,,,,PF/C,Derrick Favors (11971953),Derrick Favors,11971953,PF/C/F/UTIL,5300,CLE@UTA 01/18/2019 09:00PM ET,UTA,25.42
,,,,,,,,,,,,,PG/SG,Jordan Clarkson (11971961),Jordan Clarkson,11971961,PG/SG/G/UTIL,5300,CLE@UTA 01/18/2019 09:00PM ET,CLE,26.43
,,,,,,,,,,,,,SF/PF,Rudy Gay (11971965),Rudy Gay,11971965,SF/PF/F/UTIL,5200,SA@MIN 01/18/2019 08:00PM ET,SA,28.18
,,,,,,,,,,,,,SF/PF,Marcus Morris (11971969),Marcus Morris,11971969,SF/PF/F/UTIL,5200,MEM@BOS 01/18/2019 07:00PM ET,BOS,26.95
,,,,,,,,,,,,,SF/PF,DeMarre Carroll (11971973),DeMarre Carroll,11971973,SF/PF/F/UTIL,5100,BKN@ORL 01/18/2019 07:00PM ET,BKN,20.21
,,,,,,,,,,,,,PG/SF,Kyle Anderson (11971981),Kyle Anderson,11971981,PG/SF/F/G/UTIL,5000,MEM@BOS 01/18/2019 07:00PM ET,MEM,23.63
,,,,,,,,,,,,,PG/SG,Reggie Jackson (11971977),Reggie Jackson,11971977,PG/SG/G/UTIL,5000,MIA@DET 01/18/2019 07:00PM ET,DET,25.95
,,,,,,,,,,,,,SG/SF,Joe Harris (11971986),Joe Harris,11971986,SG/SF/F/G/UTIL,4900,BKN@ORL 01/18/2019 07:00PM ET,BKN,23.66
,,,,,,,,,,,,,PG,D.J. Augustin (11971991),D.J. Augustin,11971991,PG/G/UTIL,4800,BKN@ORL 01/18/2019 07:00PM ET,ORL,22.47
,,,,,,,,,,,,,PG/SG,Alec Burks (11971998),Alec Burks,11971998,PG/SG/G/UTIL,4800,CLE@UTA 01/18/2019 09:00PM ET,CLE,20.40
,,,,,,,,,,,,,PG/SG,Dwyane Wade (11971994),Dwyane Wade,11971994,PG/SG/G/UTIL,4800,MIA@DET 01/18/2019 07:00PM ET,MIA,25.97
,,,,,,,,,,,,,SF/PF,Jae Crowder (11972002),Jae Crowder,11972002,SF/PF/F/UTIL,4700,CLE@UTA 01/18/2019 09:00PM ET,UTA,23.26
,,,,,,,,,,,,,PF/C,Bam Adebayo (11972006),Bam Adebayo,11972006,PF/C/F/UTIL,4700,MIA@DET 01/18/2019 07:00PM ET,MIA,22.34
,,,,,,,,,,,,,PF/C,Taj Gibson (11972010),Taj Gibson,11972010,PF/C/F/UTIL,4600,SA@MIN 01/18/2019 08:00PM ET,MIN,23.49
,,,,,,,,,,,,,SG/SF,Josh Okogie (11972017),Josh Okogie,11972017,SG/SF/F/G/UTIL,4500,SA@MIN 01/18/2019 08:00PM ET,MIN,14.99
,,,,,,,,,,,,,PG,Collin Sexton (11972014),Collin Sexton,11972014,PG/G/UTIL,4500,CLE@UTA 01/18/2019 09:00PM ET,CLE,22.87
,,,,,,,,,,,,,PG/SG,Bryn Forbes (11972027),Bryn Forbes,11972027,PG/SG/G/UTIL,4400,SA@MIN 01/18/2019 08:00PM ET,SA,21.14
,,,,,,,,,,,,,PG/SG,Marcus Smart (11972031),Marcus Smart,11972031,PG/SG/G/UTIL,4400,MEM@BOS 01/18/2019 07:00PM ET,BOS,21.48
,,,,,,,,,,,,,SF/PF,Cedi Osman (11972035),Cedi Osman,11972035,SF/PF/F/UTIL,4400,CLE@UTA 01/18/2019 09:00PM ET,CLE,22.43
,,,,,,,,,,,,,SG/SF,Reggie Bullock (11972022),Reggie Bullock,11972022,SG/SF/F/G/UTIL,4400,MIA@DET 01/18/2019 07:00PM ET,DET,20.99
,,,,,,,,,,,,,SF/PF,Rodions Kurucs (11972039),Rodions Kurucs,11972039,SF/PF/F/UTIL,4300,BKN@ORL 01/18/2019 07:00PM ET,BKN,16.91
,,,,,,,,,,,,,SG/SF,Evan Turner (11972053),Evan Turner,11972053,SG/SF/F/G/UTIL,4300,NO@POR 01/18/2019 10:30PM ET,POR,20.72
,,,,,,,,,,,,,SG/SF,Jaylen Brown (11972061),Jaylen Brown,11972061,SG/SF/F/G/UTIL,4300,MEM@BOS 01/18/2019 07:00PM ET,BOS,22.15
,,,,,,,,,,,,,SG/SF,Kyle Korver (11972043),Kyle Korver,11972043,SG/SF/F/G/UTIL,4300,CLE@UTA 01/18/2019 09:00PM ET,UTA,14.2
,,,,,,,,,,,,,SG/SF,Rodney Hood (11972048),Rodney Hood,11972048,SG/SF/F/G/UTIL,4300,CLE@UTA 01/18/2019 09:00PM ET,CLE,21.24
,,,,,,,,,,,,,SF,Royce O'Neale (11972058),Royce O'Neale,11972058,SF/F/UTIL,4300,CLE@UTA 01/18/2019 09:00PM ET,UTA,11.70
,,,,,,,,,,,,,PF,Dario Saric (11972074),Dario Saric,11972074,PF/F/UTIL,4200,SA@MIN 01/18/2019 08:00PM ET,MIN,21.44
,,,,,,,,,,,,,PF/C,Rondae Hollis-Jefferson (11972070),Rondae Hollis-Jefferson,11972070,PF/C/F/UTIL,4200,BKN@ORL 01/18/2019 07:00PM ET,BKN,21.87
,,,,,,,,,,,,,SF/PF,Derrick Jones Jr. (11972066),Derrick Jones Jr.,11972066,SF/PF/F/UTIL,4200,MIA@DET 01/18/2019 07:00PM ET,MIA,16.91
,,,,,,,,,,,,,SF/PF,Davis Bertans (11972077),Davis Bertans,11972077,SF/PF/F/UTIL,4100,SA@MIN 01/18/2019 08:00PM ET,SA,16.18
,,,,,,,,,,,,,PG/SG,Shabazz Napier (11972081),Shabazz Napier,11972081,PG/SG/G/UTIL,4100,BKN@ORL 01/18/2019 07:00PM ET,BKN,16.61
,,,,,,,,,,,,,PF/C,Kevon Looney (11972102),Kevon Looney,11972102,PF/C/F/UTIL,4000,GS@LAC 01/18/2019 10:30PM ET,GS,19.08
,,,,,,,,,,,,,SG/SF,Allen Crabbe (11972085),Allen Crabbe,11972085,SG/SF/F/G/UTIL,4000,BKN@ORL 01/18/2019 07:00PM ET,BKN,17.78
,,,,,,,,,,,,,SF/PF,Moe Harkless (11972093),Moe Harkless,11972093,SF/PF/F/UTIL,4000,NO@POR 01/18/2019 10:30PM ET,POR,15.84
,,,,,,,,,,,,,SG/SF,E'Twaun Moore (11972097),E'Twaun Moore,11972097,SG/SF/F/G/UTIL,4000,NO@POR 01/18/2019 10:30PM ET,NO,21.07
,,,,,,,,,,,,,PG/SG,Terry Rozier (11972106),Terry Rozier,11972106,PG/SG/G/UTIL,4000,MEM@BOS 01/18/2019 07:00PM ET,BOS,20.14
,,,,,,,,,,,,,PG,Raul Neto (11972090),Raul Neto,11972090,PG/G/UTIL,4000,CLE@UTA 01/18/2019 09:00PM ET,UTA,10.46
,,,,,,,,,,,,,SG/SF,Andre Iguodala (11972114),Andre Iguodala,11972114,SG/SF/F/G/UTIL,3900,GS@LAC 01/18/2019 10:30PM ET,GS,17.97
,,,,,,,,,,,,,PG/SG,Patrick Beverley (11972119),Patrick Beverley,11972119,PG/SG/G/UTIL,3900,GS@LAC 01/18/2019 10:30PM ET,LAC,18.66
,,,,,,,,,,,,,PG/SG,Patty Mills (11972110),Patty Mills,11972110,PG/SG/G/UTIL,3900,SA@MIN 01/18/2019 08:00PM ET,SA,18.73
,,,,,,,,,,,,,PG,Tyus Jones (11972127),Tyus Jones,11972127,PG/G/UTIL,3900,SA@MIN 01/18/2019 08:00PM ET,MIN,16.13
,,,,,,,,,,,,,PG/SG,Tyler Johnson (11972123),Tyler Johnson,11972123,PG/SG/G/UTIL,3900,MIA@DET 01/18/2019 07:00PM ET,MIA,21.26
,,,,,,,,,,,,,SG/SF,Marco Belinelli (11972139),Marco Belinelli,11972139,SG/SF/F/G/UTIL,3800,SA@MIN 01/18/2019 08:00PM ET,SA,17.94
,,,,,,,,,,,,,SG/SF,Justin Holiday (11972130),Justin Holiday,11972130,SG/SF/F/G/UTIL,3800,MEM@BOS 01/18/2019 07:00PM ET,MEM,23.60
,,,,,,,,,,,,,PG/SG,Shelvin Mack (11972144),Shelvin Mack,11972144,PG/SG/G/UTIL,3800,MEM@BOS 01/18/2019 07:00PM ET,MEM,17.10
,,,,,,,,,,,,,PG/SG,Dante Exum (11972135),Dante Exum,11972135,PG/SG/G/UTIL,3800,CLE@UTA 01/18/2019 09:00PM ET,UTA,14.24
,,,,,,,,,,,,,PF/C,James Johnson (11972148),James Johnson,11972148,PF/C/F/UTIL,3800,MIA@DET 01/18/2019 07:00PM ET,MIA,17.18
,,,,,,,,,,,,,SF/PF,Jonathan Isaac (11972171),Jonathan Isaac,11972171,SF/PF/F/UTIL,3700,BKN@ORL 01/18/2019 07:00PM ET,ORL,18.57
,,,,,,,,,,,,,SF/PF,Omri Casspi (11972152),Omri Casspi,11972152,SF/PF/F/UTIL,3700,MEM@BOS 01/18/2019 07:00PM ET,MEM,11.91
