Name,Salary,Team,Position,Projected
Daniel Theis,3400,BOS,PF/C,12.99
Khem Birch,3300,ORL,PF/C,4.91
Robert Williams,3100,BOS,PF/C,1.27
Channing Frye,3100,CLE,PF/C,0
Jae Crowder,4700,UTA,SF/PF,22.11
Rodions Kurucs,4300,BKN,SF/PF,22.11
Jake Layman,3600,POR,SF/PF,16.95
Stanley Johnson,3400,DET,SF/PF,10.57
Derrick Rose,5900,MIN,PG/SG,29.26
Spencer Dinwiddie,5700,BKN,PG/SG,26.5
Marcus Smart,4400,BOS,PG/SG,21.11
Terry Rozier,4000,BOS,PG/SG,15.58
Anfernee Simons,3000,POR,PG/SG,0
PJ Dozier,3000,BOS,PG/SG,0
Andre Drummond,8400,DET,C,44.35
Marc Gasol,6800,MEM,C,34.84
Jarrett Allen,6100,BKN,C,29.83
Damian Lillard,8600,POR,PG,45.01
Elfrid Payton,6400,NO,PG,28.68
Ricky Rubio,5700,UTA,PG,0
Tyus Jones,3900,MIN,PG,0
Quinn Cook,3200,GS,PG,11.97
Rodney Hood,4300,CLE,SG/SF,21.32
E'Twaun Moore,4000,NO,SG/SF,18.44
Wes Iwundu,3300,ORL,SG/SF,10.07
Jonathon Simmons,3100,ORL,SG/SF,0
Troy Caupain,3000,ORL,SG,0
R.J. Hunter,3000,BOS,SG,0
Dario Saric,4200,MIN,PF,17.61
Tyler Cavanaugh,3000,UTA,PF,0
LaMarcus Aldridge,7600,SA,PF/C,34.99
Jaren Jackson Jr.,5600,MEM,PF/C,25.62
Taj Gibson,4600,MIN,PF/C,21.5
Jonas Jerebko,3300,GS,PF/C,12.94
Ivan Rabb,3100,MEM,PF/C,2.87
Jarell Martin,3000,ORL,PF/C,0
Henry Ellenson,3000,DET,PF/C,0
Gordon Hayward,5400,BOS,SF/PF,26.55
Cedi Osman,4400,CLE,SF/PF,20.98
Alfonzo McKinnie,3300,GS,SF/PF,12.02
Luol Deng,3000,MIN,SF/PF,4.09
Georges Niang,3000,UTA,SF/PF,3.58
Derrick White,5600,SA,PG/SG,24.84
Shabazz Napier,4100,BKN,PG/SG,18.87
Bruce Brown Jr.,3700,DET,PG/SG,12.1
Brad Wanamaker,3200,BOS,PG/SG,0
Ian Clark,3000,NO,PG/SG,0
Jusuf Nurkic,8200,POR,C,35.03
Marcin Gortat,3300,LAC,C,15.21
Damian Jones,3000,GS,C,0
Mike Conley,7000,MEM,PG,29.52
Shaun Livingston,3100,GS,PG,9.35
Zach Lofton,3000,DET,PG,0
Evan Fournier,5500,ORL,SG/SF,28.32
Andre Iguodala,3900,GS,SG/SF,18.98
Rodney McGruder,3300,MIA,SG/SF,13.41
C.J. Williams,3000,MIN,SG/SF,0
Duncan Robinson,3000,MIA,SG/SF,0
Gary Trent Jr.,3000,POR,SG,0
Keita Bates-Diop,3000,MIN,SF,0
Draymond Green,6900,GS,PF/C,34.21
Al Horford,6000,BOS,PF/C,30.85
Gorgui Dieng,3200,MIN,PF/C,13.32
Jordan Bell,3100,GS,PF/C,6.04
Danilo Gallinari,6700,LAC,SF/PF,30.46
Aaron Gordon,6400,ORL,SF/PF,34.72
Davis Bertans,4100,SA,SF/PF,20.75
Moe Harkless,4000,POR,SF/PF,8.59
Treveon Graham,3600,BKN,SF/PF,13.86
Yuta Watanabe,3000,MEM,SF/PF,0
Chandler Parsons,3000,MEM,SF/PF,0
Alec Burks,4800,CLE,PG/SG,23.62
Dwyane Wade,4800,MIA,PG/SG,24.43
Langston Galloway,3500,DET,PG/SG,14.38
Seth Curry,3300,POR,PG/SG,12.86
Karl-Anthony Towns,9700,MIN,C,47.36
Nikola Vucevic,9400,ORL,C,45.33
Pau Gasol,3100,SA,C,10.85
Alan Williams,3100,BKN,C,2.14
Goran Dragic,5500,MIA,PG,0
Raul Neto,4000,UTA,PG,0
DeMar DeRozan,7800,SA,SG/SF,34.99
Andrew Wiggins,6000,MIN,SG/SF,31.61
Garrett Temple,3700,MEM,SG/SF,15.76
Luke Kennard,3600,DET,SG/SF,16.14
Trevon Bluiett,3000,NO,SG/SF,0
Julian Washburn,3000,MEM,SG/SF,0
Royce O'Neale,4300,UTA,SF,18.39
Jalen Jones,3100,CLE,SF,6.36
Anthony Davis,11700,NO,PF/C,58.03
Rondae Hollis-Jefferson,4200,BKN,PF/C,16.3
James Johnson,3800,MIA,PF/C,16.5
Drew Eubanks,3000,SA,PF/C,0
Amile Jefferson,3000,ORL,PF/C,0
Rudy Gay,5200,SA,SF/PF,23.91
DeMarre Carroll,5100,BKN,SF/PF,29.98
Anthony Tolliver,3200,MIN,SF/PF,6.14
Luc Richard Mbah a Moute,3000,LAC,SF/PF,0
Donovan Mitchell,8900,UTA,PG/SG,41.55
D'Angelo Russell,7300,BKN,PG/SG,40.03
CJ McCollum,6300,POR,PG/SG,30.06
Patrick Beverley,3900,LAC,PG/SG,14.5
Tyler Johnson,3900,MIA,PG/SG,15.99
Tyrone Wallace,3100,LAC,PG/SG,8.84
Lonnie Walker IV,3000,SA,PG/SG,0
Tristan Thompson,5800,CLE,C,0
Mohamed Bamba,3500,ORL,C,10.26
Ekpe Udoh,3000,UTA,C,0
Kyrie Irving,9000,BOS,PG,42.95
Jose Calderon,3100,DET,PG,2.04
Dejounte Murray,3000,SA,PG,0
Evan Turner,4300,POR,SG/SF,21.09
Kyle Korver,4300,UTA,SG/SF,23.28
Nik Stauskas,3100,POR,SG/SF,8.42
Sindarius Thornwell,3000,LAC,SG/SF,0
Damion Lee,3000,GS,SG/SF,0
Justise Winslow,6800,MIA,PG/SF,31.89
Klay Thompson,6600,GS,SG,34.02
Udonis Haslem,3000,MIA,PF,0
Blake Griffin,8700,DET,PF/C,46.12
Kevon Looney,4000,GS,PF/C,18.4
Kelly Olynyk,3700,MIA,PF/C,17.29
Johnathan Motley,3000,LAC,PF/C,0
Chimezie Metu,3000,SA,PF/C,0
JaMychal Green,5300,MEM,SF/PF,27.91
Marcus Morris,5200,BOS,SF/PF,25.43
Jaron Blossomgame,3300,CLE,SF/PF,9.26
Thabo Sefolosha,3200,UTA,SF/PF,0
Jrue Holiday,8000,NO,PG/SG,41.85
Lou Williams,6700,LAC,PG/SG,31.08
Patty Mills,3900,SA,PG/SG,21.14
Shelvin Mack,3800,MEM,PG/SG,19.61
Wayne Ellington,3100,MIA,PG/SG,4.02
Jerryd Bayless,3000,MIN,PG/SG,0
Ante Zizic,3700,CLE,C,13.66
Ed Davis,3500,BKN,C,14.82
Tony Bradley,3000,UTA,C,0
John Henson,3000,CLE,C,0
Jerian Grant,3100,ORL,PG,0
Milos Teodosic,3000,LAC,PG,0
Reggie Bullock,4400,DET,SG/SF,22.92
Jaylen Brown,4300,BOS,SG/SF,18.74
Kenrich Williams,3100,NO,SG/SF,0
Jacob Evans III,3000,GS,SG/SF,0
Kyle Anderson,5000,MEM,PG/SF,0
Avery Bradley,3600,LAC,SG,13.65
Yante Maten,3000,MIA,PF,0
Montrezl Harrell,7200,LAC,PF/C,34.28
Derrick Favors,5300,UTA,PF/C,28.08
Meyers Leonard,3400,POR,PF/C,15.47
Jon Leuer,3100,DET,PF/C,0
Cheick Diallo,3000,NO,PF/C,0
Jayson Tatum,6200,BOS,SF/PF,27.71
Derrick Jones Jr.,4200,MIA,SF/PF,18.4
Darius Miller,3400,NO,SF/PF,11.95
Mike Scott,3000,LAC,SF/PF,8.35
Stephen Curry,10000,GS,PG/SG,50.36
Caris LeVert,5800,BKN,PG/SG,0
Bryn Forbes,4400,SA,PG/SG,20.53
Jevon Carter,3500,MEM,PG/SG,13.67
Tim Frazier,3200,NO,PG/SG,3.52
Wade Baldwin IV,3000,POR,PG/SG,0
Hassan Whiteside,6500,MIA,C,29.32
Jakob Poeltl,3400,SA,C,16.3
Jahlil Okafor,3100,NO,C,7.98
Jeff Teague,5900,MIN,PG,28.2
Ish Smith,3600,DET,PG,14.52
Jared Terrell,3000,MIN,PG,0
Joe Harris,4900,BKN,SG/SF,24.44
Allen Crabbe,4000,BKN,SG/SF,0
Dion Waiters,3500,MIA,SG/SF,15.01
Dzanan Musa,3000,BKN,SG/SF,0
J.R. Smith,3000,CLE,SG/SF,0
Jerome Robinson,3000,LAC,SG,0
Ben Moore,3000,SA,PF,0
Nikola Mirotic,5900,NO,PF/C,29.25
Larry Nance Jr.,5800,CLE,PF/C,0
Zach Collins,3300,POR,PF/C,15.08
Kenneth Faried,3100,BKN,PF/C,0
Kevin Durant,10100,GS,SF/PF,53.77
Tobias Harris,7100,LAC,SF/PF,31.13
Jonathan Isaac,3700,ORL,SF/PF,17.51
Omri Casspi,3700,MEM,SF/PF,19.42
Solomon Hill,3000,NO,SF/PF,0
Semi Ojeleye,3000,BOS,SF/PF,2.64
Jordan Clarkson,5300,CLE,PG/SG,24.31
Reggie Jackson,5000,DET,PG/SG,23.29
Isaiah Briscoe,3400,ORL,PG/SG,9.91
Matthew Dellavedova,3400,CLE,PG/SG,14.26
Nazareth Mitrou-Long,3000,UTA,PG/SG,0
Rudy Gobert,8800,UTA,C,41.24
Zaza Pachulia,3300,DET,C,13.39
Boban Marjanovic,3100,LAC,C,1.24
D.J. Augustin,4800,ORL,PG,26.05
Collin Sexton,4500,CLE,PG,21.08
Isaiah Whitehead,3000,DET,PG,0
Josh Richardson,5900,MIA,SG/SF,28.23
Joe Ingles,5800,UTA,SG/SF,27.48
Marco Belinelli,3800,SA,SG/SF,18.94
Justin Holiday,3800,MEM,SG/SF,17.59
Wesley Johnson,3000,NO,SG/SF,0
Dillon Brooks,3000,MEM,SG/SF,0
Khyri Thomas,3000,DET,SG,0
Marcus Derrickson,3000,GS,SF,0
Quincy Pondexter,3000,SA,SF,0
Kevin Love,8100,CLE,PF/C,0
Julius Randle,7500,NO,PF/C,36.78
DeMarcus Cousins,5500,GS,PF/C,20.17
Bam Adebayo,4700,MIA,PF/C,24.81
Caleb Swanigan,3000,POR,PF/C,0
Guerschon Yabusele,3000,BOS,PF/C,1.2
Robert Covington,6000,MIN,SF/PF,0
Al-Farouq Aminu,5300,POR,SF/PF,30.07
Dante Cunningham,3000,SA,SF/PF,0
Jared Dudley,3000,BKN,SF/PF,0
Deng Adel,3000,CLE,SF/PF,0
Glenn Robinson III,3000,DET,SF/PF,0
Dante Exum,3800,UTA,PG/SG,0
Shai Gilgeous-Alexander,3600,LAC,PG/SG,14.45
Cameron Payne,3500,CLE,PG/SG,12.92
Grayson Allen,3300,UTA,PG/SG,9.94
Frank Jackson,3200,NO,PG/SG,6.82
Aron Baynes,3500,BOS,C,16.6
Joakim Noah,3400,MEM,C,12.15
Angel Delgado,3000,LAC,C,0
Timofey Mozgov,3000,ORL,C,0
Keenan Evans,3000,DET,PG,0
Kalin Lucas,3000,DET,PG,0
Terrence Ross,5400,ORL,SG/SF,26.8
Josh Okogie,4500,MIN,SG/SF,15.9
Melvin Frazier,3000,ORL,SG/SF,0
Theo Pinson,3000,BKN,SG/SF,0
Jabari Bird,3000,BOS,SG/SF,0
David Nwaba,3000,CLE,SG/SF,5.27